기온(C),풍속(m/s),습도(%),전력소비량(kWh)
29.4,2.3,68.0,4301.28
29.3,1.8,69.0,3688.8
29.1,1.7,71.0,2957.76
28.7,2.2,71.0,2791.68
28.2,2.2,72.0,2634.72
27.9,2.0,74.0,2085.6
27.8,1.1,72.0,1545.12
27.5,1.4,75.0,2148.48
27.1,2.0,76.0,2095.68
26.9,1.7,78.0,2016.0
26.9,1.3,79.0,1883.52
26.9,0.7,81.0,1811.52
26.5,2.2,84.0,1809.6
26.1,1.7,87.0,1985.76
25.8,1.9,89.0,2145.12
25.4,2.7,89.0,2380.8
25.1,2.3,89.0,3010.08
24.9,2.2,93.0,3443.04
24.8,2.0,94.0,3850.08
24.3,1.4,97.0,4303.68
24.1,2.2,96.0,4350.72
24.1,1.5,97.0,4314.24
24.0,2.2,99.0,4222.08
24.1,2.7,100.0,4139.04
24.4,3.7,99.0,4091.04
24.3,1.7,99.0,3761.76
24.4,0.4,97.0,2700.0
24.4,1.3,99.0,2563.68
24.4,1.4,98.0,2420.64
24.8,1.8,98.0,2041.92
25.0,2.2,98.0,1563.36
25.0,1.7,97.0,2186.4
25.0,1.6,97.0,2124.96
24.8,3.5,97.0,2048.64
24.3,2.9,96.0,1929.12
23.7,2.8,96.0,1799.52
23.4,2.0,96.0,1782.72
23.3,1.3,98.0,1912.32
23.4,1.2,98.0,2226.24
23.6,0.0,96.0,2784.96
24.1,1.0,94.0,3033.6
24.3,2.9,92.0,3420.96
25.2,2.0,89.0,4018.08
26.3,2.1,85.0,4502.88
26.4,2.2,83.0,4466.4
27.2,1.9,79.0,4511.04
28.9,2.6,71.0,4468.8
29.4,1.8,67.0,4361.76
29.7,3.2,65.0,4269.6
29.3,3.4,70.0,3783.36
28.5,3.6,71.0,2916.0
27.5,3.1,73.0,2798.4
26.1,3.6,81.0,2531.04
25.2,3.7,84.0,2000.16
24.7,2.7,85.0,1630.08
24.5,0.5,86.0,2127.84
24.5,1.3,86.0,2070.24
24.5,1.3,86.0,1853.28
23.8,1.6,87.0,1594.08
23.6,2.5,90.0,1574.4
23.3,1.6,91.0,1577.76
23.0,1.3,91.0,1675.2
23.0,2.1,90.0,2016.48
23.0,1.9,90.0,2624.16
24.1,1.9,85.0,3086.4
25.4,2.0,81.0,3400.8
26.4,2.0,76.0,4054.08
27.6,2.2,72.0,4343.04
28.4,1.2,67.0,4466.4
29.2,2.3,64.0,4475.52
29.9,3.0,63.0,4451.52
29.8,2.5,60.0,4362.24
30.1,3.6,60.0,4249.92
30.1,2.6,59.0,3882.24
28.3,3.9,60.0,2820.48
28.3,2.9,65.0,2669.28
26.5,2.8,73.0,2502.72
25.2,3.1,79.0,2069.28
24.5,2.6,84.0,1462.08
24.4,2.0,86.0,2157.12
24.2,1.4,85.0,2035.2
24.1,2.9,87.0,1868.16
23.9,2.8,85.0,1720.8
23.7,1.1,85.0,1668.96
23.7,2.8,85.0,1725.6
23.8,1.6,87.0,1877.76
23.7,1.8,87.0,2111.52
24.1,1.7,87.0,2526.24
24.6,1.9,84.0,2665.92
25.3,3.4,81.0,2957.28
26.2,2.3,78.0,3490.56
26.6,3.3,74.0,4043.52
27.8,2.1,68.0,3964.8
27.7,3.4,71.0,3988.8
27.4,2.7,74.0,3933.6
26.9,2.2,75.0,3864.48
27.0,2.9,75.0,3842.4
24.9,1.6,89.0,3658.08
24.0,1.6,92.0,2673.6
24.8,1.4,89.0,2598.24
24.3,2.4,85.0,2447.52
24.1,0.8,87.0,1978.56
24.0,1.2,89.0,1470.24
23.5,1.3,90.0,1848.0
23.2,1.5,92.0,1729.92
23.2,1.0,93.0,1655.52
23.1,0.7,95.0,1564.32
22.7,1.1,91.0,1470.24
22.6,0.1,92.0,1454.4
22.5,0.5,94.0,1577.28
22.6,1.6,91.0,1754.88
22.9,0.3,91.0,1967.52
23.3,1.8,89.0,2244.96
24.0,1.6,88.0,2455.68
24.8,2.0,83.0,2823.36
25.6,2.4,84.0,3291.36
